cuda
Split dir: splits/5foldcv_ramdom/tcga_hnsc

################# Settings ###################
num_splits:  5
k_start:  -1
k_end:  -1
task:  survival
max_epochs:  20
results_dir:  ./results/results/hnsc_only_text/tcga_hnsc__nll_surv_a0.5_lr5e-04_l2Weight_0.0001_5foldcv_b1_survival_months_dss_dim1_768_patches_4000_wsiDim_1_epochs_20_fusion_None_modality_snn_pathT_custom_multitask_0.12
lr:  0.0005
experiment:  tcga_hnsc
reg:  0.0001
bag_loss:  nll_surv
seed:  1
weighted_sample:  True
opt:  radam
num_patches:  4000
dropout:  0.25
type_of_path:  custom
split_dir:  splits/5foldcv_ramdom/tcga_hnsc
enable_multitask:  True
multitask_weight:  0.12

🧹 [Dataset] Dropping non-feature columns: ['OS']
Loaded clinical data from: ./datasets_csv/clinical_data/tcga_hnsc_clinical.csv
Clinical data shape: (407, 18)
Clinical data index (case_id) samples: ['TCGA-CN-5356', 'TCGA-CV-6003', 'TCGA-D6-A6EO', 'TCGA-CN-4736', 'TCGA-QK-A6IG']
Available stages: stage
IV     149
II     109
III     77
I       37
0       21
Name: count, dtype: int64
Valid stage mapping (excluding '0'): {'I': 0, 'II': 1, 'III': 2, 'IV': 3}
Number of valid stage classes: 4
Valid stage distribution:
  IV: 149
  II: 109
  III: 77
  I: 37
Using direct case_id matching for merging
label column: survival_months_dss
number of cases 353
number of classes: 8
multitask learning enabled
number of stage classes: 4
Defining datasets...
Using split_key='test' for validation set.
Created train and val datasets for fold 0

Training Fold 0!

Init train/val splits... 
Done!
Training on 127 samples
Validating on 29 samples

Init loss function... Done!

Init Model...   [Auto-Detect] Detected 71 features from custom file.
🚀 [Init Model] 运行模式: 1 (仅文本)
🚀 [Model Config] 运行模式: 1 (仅文本)
🔥 [Model Info] 检测到筛选后的特征 (Dim=71)，自动禁用通路编码器，改用直接拼接模式。

==============================
Model: snn
总参数量 (Total):      0.1099 B
可训练参数 (Trainable): 0.1099 B
==============================


Detailed layer-by-layer parameters:
Layer:                                                    | Params: 3
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
batch: 100, loss: 1.078
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
Epoch: 17, train_loss: 1.1763, survival_loss: 132.0924, stage_loss: 144.1952, train_c_index: 0.4249, stage_acc: 0.0000
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CN-4736] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-6945] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CN-6020] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-6934] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7089] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-UF-A7JK] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-6952] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7427] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7254] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BA-4077] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-6956] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CN-4731] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-A468] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CQ-5326] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7248] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CN-5374] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7433] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-BA-4075] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7437] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7100] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CN-4740] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-6940] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-A45U] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-IQ-A61I] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-T3-A92N] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-6960] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CQ-5325] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CN-6997] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
✓ [TCGA-CV-7432] 已保存可视化解释结果到: explanation_results/TCGA_HNSC-Fold_dbiase0
Best Val c-index: 0.5933
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
batch: 0, loss: 0.191
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
[Debug] 仅文本模式: cat_embeddings shape = torch.Size([1, 768])
[Debug] 仅文本模式(Stage): stage_input shape = torch.Size([1, 768])
